id	filename	md5	size	state
62abf70f-f160-400c-86e3-c6d1e6ecc166	62abf70f-f160-400c-86e3-c6d1e6ecc166/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_G07_748168.nocnv_hg18.seg.txt	018902921dfceb463fd4dd81e5d2c2c4	4606	validated
8e573475-884b-432e-b775-40b7faa0a830	8e573475-884b-432e-b775-40b7faa0a830/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C05_697776.nocnv_hg19.seg.txt	f6cb4126e626851ed6a1660cd5bb22dd	7461	validated
cb264424-a95b-4d76-81a0-d9b573f949f0	cb264424-a95b-4d76-81a0-d9b573f949f0/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D01_585028.nocnv_hg18.seg.txt	bc0970bc2b211a0ed4d7bceae060c131	5333	validated
77ceb378-64f6-4c92-afd0-1b9054d539ab	77ceb378-64f6-4c92-afd0-1b9054d539ab/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B06_734846.hg19.seg.txt	d96da54b3dfcaee060029e3ea629f4f7	33745	validated
b884a182-1238-4834-a33d-8694a6d9a015	b884a182-1238-4834-a33d-8694a6d9a015/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G05_697284.nocnv_hg18.seg.txt	fedc56af60a5d7ad047b613b7b6d8f05	14280	validated
cd821964-9eb6-4cee-9ca6-93e659022941	cd821964-9eb6-4cee-9ca6-93e659022941/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F09_742074.hg18.seg.txt	66788d7deaaccee6feb4c9d69a8dcd3e	35164	validated
a24df602-333f-48c9-9e3e-a69c69d7130d	a24df602-333f-48c9-9e3e-a69c69d7130d/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G03_729530.hg18.seg.txt	8ed782f486dc2303ab6392dc035c8cec	53169	validated
6e1a2832-6edd-48fe-8362-7cfd99777d26	6e1a2832-6edd-48fe-8362-7cfd99777d26/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F09_734980.hg18.seg.txt	4702decfbae6a6c221e084dc312459c3	19984	validated
78f4827e-af5c-43a4-a35d-6f652cd97516	78f4827e-af5c-43a4-a35d-6f652cd97516/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_D12_697756.nocnv_hg18.seg.txt	a8f81b55462575406c62612aa137fa2e	5682	validated
fc8871d8-de44-4d2a-9c6a-193bb5b4702a	fc8871d8-de44-4d2a-9c6a-193bb5b4702a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B08_697350.nocnv_hg18.seg.txt	7a102a1d2be0097dbfb8dde184a96acf	6215	validated
855ab7f1-24ce-4ce2-97a8-62875e4da5e3	855ab7f1-24ce-4ce2-97a8-62875e4da5e3/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_D09_729496.nocnv_hg19.seg.txt	6f609109c0a5a58d78759eb2f90b59e6	4311	validated
c8e4f3b8-b96a-4bfa-b8af-9fafb6f2fd56	c8e4f3b8-b96a-4bfa-b8af-9fafb6f2fd56/BEDEW_p_TCGA_FFPE_7_13_N_GenomeWideSNP_6_A03_1347388.nocnv_hg18.seg.txt	04954a388d753fba8810a6c4bfd1fb15	21613	validated
63d886d9-c2d9-4cb7-b529-71ed6bf1d7f1	63d886d9-c2d9-4cb7-b529-71ed6bf1d7f1/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_G02_584954.hg18.seg.txt	16de51db2ff58e4fa4e169aad4518335	28564	validated
b9dd2fc9-4a55-4cea-a5e3-2eb8da01ae57	b9dd2fc9-4a55-4cea-a5e3-2eb8da01ae57/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_D12_729474.hg19.seg.txt	83f77b0980402820dce32441615338fd	53977	validated
98c9acd9-a72a-452d-9194-5d178a8d1084	98c9acd9-a72a-452d-9194-5d178a8d1084/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_D03_748144.nocnv_hg18.seg.txt	36493d762200dda33c65f98031b20706	2839	validated
af0191c5-f51b-41ea-b7d3-09ceb28b53d3	af0191c5-f51b-41ea-b7d3-09ceb28b53d3/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B07_777126.hg18.seg.txt	5cb77536c826818d05a5da9d48eb6f4e	31151	validated
585e1f2c-4e0a-4a7e-9056-2dcc15e74e28	585e1f2c-4e0a-4a7e-9056-2dcc15e74e28/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G01_697682.hg18.seg.txt	cd3850379deb0e5910f8efd29288260d	40166	validated
c75a8c95-a8f8-470e-ae6b-ab340047b6f0	c75a8c95-a8f8-470e-ae6b-ab340047b6f0/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B11_680024.nocnv_hg18.seg.txt	8ff502c864d4ca267dc9b5998ea5a307	5851	validated
ee9dd2ef-3e56-4560-9ab1-c4b0df52dbdf	ee9dd2ef-3e56-4560-9ab1-c4b0df52dbdf/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A12_697788.nocnv_hg18.seg.txt	631e2416769f54c54538805c4646866a	7316	validated
1534ffbb-869b-42c6-b8a0-cd6c80aab9f0	1534ffbb-869b-42c6-b8a0-cd6c80aab9f0/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H06_742068.hg18.seg.txt	07f51eedba81ba0f0014cdab7a20327e	32609	validated
351e9242-3d49-4da7-816a-4aa86a370f51	351e9242-3d49-4da7-816a-4aa86a370f51/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B02_697408.hg18.seg.txt	b0d927a714b1cc0fff071e2598dce642	39968	validated
ed36b3c4-1d8f-433e-a190-5217696eca12	ed36b3c4-1d8f-433e-a190-5217696eca12/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G11_742078.hg19.seg.txt	8dc00e9b3db4ca71ac4b3955b17a4f87	40792	validated
708fdb68-db13-4a11-88ae-391f014f5acb	708fdb68-db13-4a11-88ae-391f014f5acb/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E10_1464642.nocnv_hg19.seg.txt	750c1177385a583552edf1f5280d95fe	12540	validated
cb146ddb-5b6c-4f63-84ff-1208cb34b237	cb146ddb-5b6c-4f63-84ff-1208cb34b237/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F10_697708.hg18.seg.txt	7cf9e249145653fe88427d5d3d1c6a42	59491	validated
854886a3-2747-4364-bbb8-744d0499bbeb	854886a3-2747-4364-bbb8-744d0499bbeb/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_C10_748578.hg18.seg.txt	0a664d8154da361a46144d70e9e113fe	33603	validated
629e0097-22e8-4417-a9c3-e5352d2f7221	629e0097-22e8-4417-a9c3-e5352d2f7221/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E05_697726.nocnv_hg18.seg.txt	e8ab3f1ca1ef8a7fcd1869e909878164	10922	validated
b393a441-d1dc-4142-97fe-fdb7bc3f0435	b393a441-d1dc-4142-97fe-fdb7bc3f0435/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H10_748544.hg19.seg.txt	304f6bae459287db977885f47adc4450	21886	validated
36e1af03-925f-4557-813a-366e5a4f8449	36e1af03-925f-4557-813a-366e5a4f8449/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D10_730556.hg18.seg.txt	18852c7dcff0cbdb873d872109113c43	33700	validated
31d4f4fc-3dd8-485e-b69f-01d1598ff413	31d4f4fc-3dd8-485e-b69f-01d1598ff413/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B10_697556.hg18.seg.txt	eed0c002d7dc77562777be35dc644907	40911	validated
31b8bbf7-6de9-4a2e-b3d2-977a730c7c28	31b8bbf7-6de9-4a2e-b3d2-977a730c7c28/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A09_697710.hg19.seg.txt	77cbbcb81c7d12d4888e43b0927bd4e2	37596	validated
79de963c-d05b-4518-8edb-7c1d81f592c6	79de963c-d05b-4518-8edb-7c1d81f592c6/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C09_697684.hg19.seg.txt	4dba82e00f86cba94cac404d1cd67e76	21241	validated
b109b244-abb1-4277-8354-17d00d205552	b109b244-abb1-4277-8354-17d00d205552/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E08_748078.nocnv_hg19.seg.txt	09662fda2cd183c7c7f35b2ad9a1451a	4628	validated
bc5fefcd-3b35-45a4-9bc0-0ae99fe75a60	bc5fefcd-3b35-45a4-9bc0-0ae99fe75a60/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G01_741994.hg19.seg.txt	63f5ea4ee14e36ad07b1398f4a78998e	31659	validated
10fdadb9-b0fd-4c98-a40a-a7fd5fdc9aa4	10fdadb9-b0fd-4c98-a40a-a7fd5fdc9aa4/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B06_777042.nocnv_hg18.seg.txt	a7c698bb311fe28bd3ff2dc155d2f28f	3650	validated
ba5f8df6-0662-4349-a177-f7f7cb14f2a6	ba5f8df6-0662-4349-a177-f7f7cb14f2a6/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_H01_734936.hg19.seg.txt	e48106628b99463c84213c6c02b023ac	33891	validated
401a8118-241f-4066-9ff5-7e23076495d1	401a8118-241f-4066-9ff5-7e23076495d1/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D09_748464.hg19.seg.txt	3e550b19d42237046aa3ec5234173489	48992	validated
89ddfdae-2374-4ba5-89eb-ca3461d78fe9	89ddfdae-2374-4ba5-89eb-ca3461d78fe9/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B08_748550.hg19.seg.txt	0cb97e7c180e8fd4554affe5427cc7c7	32950	validated
da32963a-8b8c-4f76-af51-55e2a4cc7d50	da32963a-8b8c-4f76-af51-55e2a4cc7d50/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D06_777090.nocnv_hg18.seg.txt	dc710e6171605f19532dd4ebb879548a	4323	validated
46f187fb-72b1-4085-8595-4b0c6947f570	46f187fb-72b1-4085-8595-4b0c6947f570/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E11_730592.nocnv_hg19.seg.txt	954ec908e22f04ea65afebe200f9d218	10052	validated
c10a908f-5b52-4b4b-a6b5-6fccff7d2b00	c10a908f-5b52-4b4b-a6b5-6fccff7d2b00/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_C11_748058.nocnv_hg19.seg.txt	506456cf57e25053e887c7f7ab2d15b2	5693	validated
74334cc1-d294-4c4c-9a5f-ca6b9991e98f	74334cc1-d294-4c4c-9a5f-ca6b9991e98f/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F01_697572.nocnv_hg18.seg.txt	c940c16f1a2ef656ed2ba3cd9df45bff	6420	validated
ed123535-7345-4c66-923f-bf0bb0503521	ed123535-7345-4c66-923f-bf0bb0503521/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F06_741944.hg18.seg.txt	069a54e13432bf3adc55ada60a3414fe	30077	validated
367097de-4e5a-4c67-804e-5ba8b6bce41a	367097de-4e5a-4c67-804e-5ba8b6bce41a/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F03_730676.hg19.seg.txt	e8753e6851dd1dab307ebab209e3e8a7	31837	validated
11ba3fc2-9590-4748-b001-da9fbd4136aa	11ba3fc2-9590-4748-b001-da9fbd4136aa/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C12_730550.hg19.seg.txt	3981aa19b51c5b526cad6a03aeab453d	20692	validated
c7038457-f286-4806-81c2-59aa0228320d	c7038457-f286-4806-81c2-59aa0228320d/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F08_742080.nocnv_hg18.seg.txt	1962969645b7018a8076446445bde29f	3879	validated
d6e2fe78-32bd-4952-b7c2-886111f1c5ed	d6e2fe78-32bd-4952-b7c2-886111f1c5ed/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_C08_741918.nocnv_hg18.seg.txt	bed3b59ec695933763a9453dc2be1919	6947	validated
dcb713cc-4128-45df-86e1-66ca89d9aeaf	dcb713cc-4128-45df-86e1-66ca89d9aeaf/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E09_697802.nocnv_hg19.seg.txt	276239cae489f99747bfc8fbc76c8c99	8404	validated
ee3093f0-27f5-4af4-ad5a-c9b96f258efd	ee3093f0-27f5-4af4-ad5a-c9b96f258efd/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E08_1464704.nocnv_hg18.seg.txt	f4e62fbcb3871d75326b88f2c9efc0e2	9848	validated
22c0ba29-97cd-4075-8d51-f90698e36957	22c0ba29-97cd-4075-8d51-f90698e36957/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_H04_734898.hg19.seg.txt	481e9d94c10c4c58e9a45dd80e727738	23885	validated
8be7012e-b581-4ef8-8ce6-93e87cc20aa2	8be7012e-b581-4ef8-8ce6-93e87cc20aa2/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_C10_748210.hg18.seg.txt	8d9aae7455fb6b8a0ff2c1963f771d24	45012	validated
18b23d89-77b8-4dee-bf8a-f462ee2af864	18b23d89-77b8-4dee-bf8a-f462ee2af864/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G10_697344.hg18.seg.txt	7d43b8ede58bdc9021f6698a24618a86	41008	validated
ef11c5c4-844e-414a-90bc-259dcbc23ba5	ef11c5c4-844e-414a-90bc-259dcbc23ba5/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G08_697912.nocnv_hg18.seg.txt	c0411939ee521da4fecdec8452dd3f85	9402	validated
5d42742f-8d45-468b-b58b-3176e9caa362	5d42742f-8d45-468b-b58b-3176e9caa362/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G02_697960.nocnv_hg18.seg.txt	8bab2cbfb4981fab2c4d0a179aa0225e	5256	validated
4b3165e6-2e74-476a-b1a7-bffd9a3ac4c6	4b3165e6-2e74-476a-b1a7-bffd9a3ac4c6/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G11_697830.nocnv_hg19.seg.txt	c1bfc392b5718cab4835c4d5e9da8c87	6963	validated
62aa1a9b-ded1-4755-aaa9-711912b67295	62aa1a9b-ded1-4755-aaa9-711912b67295/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_C12_697318.nocnv_hg18.seg.txt	6de196e8abde0e394fafcccdeb860aef	6188	validated
1bbe6e57-f8d2-42de-a279-664123f6d341	1bbe6e57-f8d2-42de-a279-664123f6d341/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B07_734840.nocnv_hg19.seg.txt	8d581ec7022cd52a8bd4e3c8b900d189	2417	validated
751c06e3-a114-4d32-b6de-5bf008bf1027	751c06e3-a114-4d32-b6de-5bf008bf1027/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A06_742000.nocnv_hg18.seg.txt	91de10df3e67ca184efba1d5820fc0f4	3732	validated
23165174-2b92-4548-9c75-9b043e1bd294	23165174-2b92-4548-9c75-9b043e1bd294/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G07_729378.nocnv_hg18.seg.txt	f5aa171522c042538627cded0f9d235b	6134	validated
bee32ca0-90c6-4bf2-8c05-a87bc3ad0ec0	bee32ca0-90c6-4bf2-8c05-a87bc3ad0ec0/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F06_584918.hg18.seg.txt	1585bad6630cc61e04c295e1baffddc5	34602	validated
a4caa5e5-5267-490f-914c-56e87de14b09	a4caa5e5-5267-490f-914c-56e87de14b09/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E03_748588.nocnv_hg18.seg.txt	e5c1ca3bff17752ef9e6dac16fb96762	4673	validated
4de3580a-f20f-4ffb-b968-1bb588f277e2	4de3580a-f20f-4ffb-b968-1bb588f277e2/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C03_585076.hg19.seg.txt	f885bc991012d3073d401cb02ee33d77	37455	validated
51b895e9-3137-44e5-ae46-a2836287806c	51b895e9-3137-44e5-ae46-a2836287806c/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E04_777480.nocnv_hg18.seg.txt	bee7221b08ff5200a67574ebf46ed521	4048	validated
ce9b52d3-2a3b-4f23-991c-e4073e520a4b	ce9b52d3-2a3b-4f23-991c-e4073e520a4b/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A07_584944.nocnv_hg18.seg.txt	1006d4e624b774a27efe525b39a23339	5503	validated
c423d536-002b-4603-b3e0-e2806d92207e	c423d536-002b-4603-b3e0-e2806d92207e/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G02_734988.nocnv_hg18.seg.txt	0bb4e99305ee85e3a34cb1a9b091c9f4	2948	validated
177f0cb7-0016-489a-b977-4333d64f15b5	177f0cb7-0016-489a-b977-4333d64f15b5/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_D02_748226.nocnv_hg18.seg.txt	82df03464e8fed78789714d0a5c6dfbc	4255	validated
184f0ffe-d3f7-4820-bd70-eb60d348d829	184f0ffe-d3f7-4820-bd70-eb60d348d829/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F04_697860.hg18.seg.txt	f92cfa9c53fde676e28697e9b13e7793	29082	validated
f698a901-fe6a-4055-ae8a-819e8965919b	f698a901-fe6a-4055-ae8a-819e8965919b/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G01_697468.hg19.seg.txt	70b01b0a188ad4660e6930344f24200b	47936	validated
efbd6c4f-09ee-409c-a066-cfdc269b138c	efbd6c4f-09ee-409c-a066-cfdc269b138c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D01_697430.hg18.seg.txt	c3bf1350eb232c0d6c490801c40803aa	42730	validated
4eb5b983-5272-494b-bb61-b16459961125	4eb5b983-5272-494b-bb61-b16459961125/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F07_585024.nocnv_hg19.seg.txt	88d7f510fd2cff9ff1476afa7f704d37	7620	validated
b58ff449-88fb-4b22-9c27-c3a0feeb520f	b58ff449-88fb-4b22-9c27-c3a0feeb520f/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_A08_697226.hg18.seg.txt	5523ac0bf62334493bada8dabf7f45cc	32503	validated
14e3c43b-f629-4c4f-bc83-b66c15334aa3	14e3c43b-f629-4c4f-bc83-b66c15334aa3/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E07_748084.nocnv_hg19.seg.txt	8a49513fb7ae7cb5b001a3436c818ea2	4617	validated
26153326-3432-4672-8987-801b53144948	26153326-3432-4672-8987-801b53144948/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G09_729438.hg18.seg.txt	a0c0881d3965dc9a96243996902e15fb	90303	validated
69cc2ed0-92a6-4408-89d0-a7e92264c51f	69cc2ed0-92a6-4408-89d0-a7e92264c51f/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F08_697872.hg18.seg.txt	dce65f324da9819796f3c69a17da1001	41445	validated
adeb47c1-ede8-4a73-b60f-e6b8ceeab3df	adeb47c1-ede8-4a73-b60f-e6b8ceeab3df/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E07_697550.nocnv_hg18.seg.txt	1c082474c3fd30d2d2444682e9e6dc3b	5258	validated
7d19e4fb-dfca-40f4-9aaa-fd539cd5d0e0	7d19e4fb-dfca-40f4-9aaa-fd539cd5d0e0/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_A09_748116.hg18.seg.txt	c9012913fb38dcf4e43744a9bd7b6fc5	34237	validated
7081b5b4-e4c0-4628-966c-46f01fd0e713	7081b5b4-e4c0-4628-966c-46f01fd0e713/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D06_697848.nocnv_hg18.seg.txt	aa49a4d555c6d6426b3b2f6b695e2f2e	6467	validated
8cb4cb6c-14f2-4aa4-b41b-a80109b4459e	8cb4cb6c-14f2-4aa4-b41b-a80109b4459e/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D05_777560.hg19.seg.txt	5052577df8a3d2930cddd50d4fe8a45d	29354	validated
aeabf5a6-f43f-4da8-86cc-cbd25285be55	aeabf5a6-f43f-4da8-86cc-cbd25285be55/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F12_748506.hg18.seg.txt	795e4f9a97fdeeea37bb2e0dcb32d309	23534	validated
5ac18821-d7db-493b-b797-f19991464bc4	5ac18821-d7db-493b-b797-f19991464bc4/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F08_697872.hg19.seg.txt	81b791a6953a684cebcaaa62bd114f30	41861	validated
c23d55d4-48b5-4cf5-8d73-e7f52f2372bc	c23d55d4-48b5-4cf5-8d73-e7f52f2372bc/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A02_734954.nocnv_hg19.seg.txt	993950c25cf304637deea417d5de334b	3130	validated
2b0a4651-83ff-45b8-979b-ecef33b84c60	2b0a4651-83ff-45b8-979b-ecef33b84c60/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C04_680062.hg18.seg.txt	04d483d56f98c254b436661aa928dccd	23356	validated
6cb887e6-ed0c-4b84-90bd-97a7ad1bc598	6cb887e6-ed0c-4b84-90bd-97a7ad1bc598/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A07_748558.nocnv_hg18.seg.txt	76f2001052396575e8d684db19e6f66a	4582	validated
ea1f8c80-2c26-4ae5-9e4a-4b742b24056c	ea1f8c80-2c26-4ae5-9e4a-4b742b24056c/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_E01_729548.nocnv_hg18.seg.txt	005d60ae1f8c34612cc9b80bff2417ae	5925	validated
9dc8dec6-c417-4150-8db9-75b03d4e13d6	9dc8dec6-c417-4150-8db9-75b03d4e13d6/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B12_680140.hg18.seg.txt	5db3ae4f721820d35c5b6cac3b35cae2	38619	validated
3c2a8cd6-83a2-405c-a662-9da25672516b	3c2a8cd6-83a2-405c-a662-9da25672516b/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E10_697634.nocnv_hg19.seg.txt	2ae42dc82c2d3e30f264db8ff9e672ec	10806	validated
d00687a2-f721-43dc-b720-24a0777b0bc8	d00687a2-f721-43dc-b720-24a0777b0bc8/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B02_734966.nocnv_hg18.seg.txt	f3d43f74334baf3688572d3da8b664d7	5820	validated
fcdde61f-2f0d-44da-b465-1aff7219e4c4	fcdde61f-2f0d-44da-b465-1aff7219e4c4/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E06_697896.hg19.seg.txt	b67099fe12a8a13c3af54b94a62bffd3	28547	validated
61dbc134-eaf2-48b1-a127-031322a8ec76	61dbc134-eaf2-48b1-a127-031322a8ec76/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G11_729492.hg18.seg.txt	626beb8fd1a2e7b6c86b764cc894b6c3	74606	validated
36003939-2a25-46ad-9bff-430b8655b73b	36003939-2a25-46ad-9bff-430b8655b73b/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_A06_697554.hg18.seg.txt	ab888e168b0ad815a32a536f895aa2b9	36696	validated
39209aa7-35b8-415e-b5c1-9e0dd15d32e8	39209aa7-35b8-415e-b5c1-9e0dd15d32e8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C09_730666.hg18.seg.txt	3de89cf22a98211efc01c8f2eda6b8ba	18828	validated
106b9572-fd52-4b09-b347-ce5e800d1225	106b9572-fd52-4b09-b347-ce5e800d1225/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F06_1320462.nocnv_hg19.seg.txt	c4c3673737c22cc5b8c8123cdd97283d	6601	validated
cfbeb819-6edf-4873-a75c-687888ebf76b	cfbeb819-6edf-4873-a75c-687888ebf76b/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H05_697414.hg19.seg.txt	861a6b6bd15d8296cfeac73c9f3e4560	45321	validated
d6823c94-4b97-493b-b3ff-eefb9fe714b5	d6823c94-4b97-493b-b3ff-eefb9fe714b5/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B05_748584.nocnv_hg18.seg.txt	e6a618abaadb69bae7a1c3800beab0ec	8914	validated
4918c002-3bdc-4127-a48c-eb7bac038bb8	4918c002-3bdc-4127-a48c-eb7bac038bb8/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_A08_697438.nocnv_hg18.seg.txt	a204f19334458e93052e54441325e8d0	4863	validated
ec57f88d-57e4-4a4c-8ad5-d51c4054f6c7	ec57f88d-57e4-4a4c-8ad5-d51c4054f6c7/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D03_730672.nocnv_hg19.seg.txt	3428d6ab018d74b37d2b71328d382ec5	6244	validated
84fcacfb-c6bc-426e-bf60-a1c913d54ef0	84fcacfb-c6bc-426e-bf60-a1c913d54ef0/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C07_777390.hg19.seg.txt	d7b54937ae2d596a71447fceadd61fd1	27681	validated
986e8511-f698-429a-a04d-bd8b9ab54bd0	986e8511-f698-429a-a04d-bd8b9ab54bd0/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F01_777050.nocnv_hg19.seg.txt	83fe05afb8d0c03ddab0566bc2b66d40	3476	validated
74eef2bd-b614-4f56-85d1-a6cccfaabfdb	74eef2bd-b614-4f56-85d1-a6cccfaabfdb/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_D11_747704.nocnv_hg19.seg.txt	e79af34af00e9b6d3f72abfba454b6b4	7946	validated
05f9acda-481f-4249-9a9a-cc6e7d42bbe4	05f9acda-481f-4249-9a9a-cc6e7d42bbe4/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G12_729528.nocnv_hg19.seg.txt	2b2df407126d1e87a548460aa497d209	10947	validated
afe565c6-9219-4364-af27-b401b48f7d89	afe565c6-9219-4364-af27-b401b48f7d89/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D04_730522.nocnv_hg19.seg.txt	95ba2bc5bae1d5fd4db7d791fde23c83	3744	validated
4c896183-6d4d-49dd-9724-67284a3564ac	4c896183-6d4d-49dd-9724-67284a3564ac/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F11_680210.nocnv_hg18.seg.txt	797ce23a872aa498a04f41e817d83444	8599	validated
4942dbcc-dcf0-4a25-b0d7-8e2d7182e5ec	4942dbcc-dcf0-4a25-b0d7-8e2d7182e5ec/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D02_697560.hg19.seg.txt	275d5e445a6f336212d95be12272a8cd	43393	validated
98443feb-2ec0-46a8-8016-b36635433d60	98443feb-2ec0-46a8-8016-b36635433d60/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B04_697968.nocnv_hg19.seg.txt	038c831fb34fe51372b34155af4cea85	13751	validated
